Product_Group,Category,Keyword,Phenomenon,Emotion
cleaner,소음,소음,없,positive
cleaner,소음,소리,심해,negative
cleaner,소음,소음,작고,positive
cleaner,소음,소음,작고,positive
cleaner,소음,소리,잇습,negative
cleaner,소음,소음,줄었,positive
cleaner,소음,소음,줄었,positive
cleaner,소음,소리,않나,positive
cleaner,소음,소음,조용,positive
cleaner,소음,소음,만족,positive
cleaner,소음,소음,있지,negative
cleaner,소음,소리,안나,positive
cleaner,소음,소음,적고,positive
cleaner,소음,소리,거슬리네,negative
cleaner,소음,소음,조금 있지,negative
cleaner,소음,소리,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,소음,적고,positive
cleaner,소음,소음,적어,positive
cleaner,소음,소음,조용,positive
cleaner,소음,,안시끄러워,positive
cleaner,소음,,조용,positive
cleaner,소음,소리,안크고,positive
cleaner,소음,,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,소음,무지막지,negative
cleaner,소음,소음,적고,positive
cleaner,소음,소음,적고,positive
cleaner,소음,소리,크지않,positive
cleaner,소음,소리,크지 않아,positive
cleaner,소음,소음,심하,negative
cleaner,소음,소음,적어,positive
cleaner,소음,소음,적어,positive
cleaner,소음,소음,심해,negative
cleaner,소음,,시끄,negative
cleaner,소음,마루용,소음 전혀,positive
cleaner,소음,소음,없어,positive
cleaner,소음,소음,없어,positive
cleaner,소음,,조용,positive
cleaner,소음,소음,큽니,negative
cleaner,소음,소리,크지,negative
cleaner,소음,소리,크지,negative
cleaner,소음,,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,소리,조용,positive
cleaner,소음,소리,조용,positive
cleaner,소음,소음,작아,positive
cleaner,소음,소음,작,positive
cleaner,소음,소음,작,positive
cleaner,소음,카펫용,시끄럽,negative
cleaner,소음,소음,없었으연,negative
cleaner,소음,소음,크,negative
cleaner,소음,소음,크,negative
cleaner,소음,카펫용,시끄,negative
cleaner,소음,카펫용,시끄,negative
cleaner,소음,소프트롤러,조용,positive
cleaner,소음,마룻바닥용,시끄럽지 않,positive
cleaner,소음,카펫용,소리가 나,negative
cleaner,소음,마룻바닥용,시끄럽지 않,positive
cleaner,소음,흡인력,좋,positive
cleaner,소음,흡인력,좋,positive
cleaner,소음,소음,좋,positive
cleaner,소음,소음,좋,positive
cleaner,소음,,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,,조용,positive
cleaner,소음,소음,작,positive
cleaner,소음,소음,적당,positive
cleaner,소음,비울때 소리,크,negative
cleaner,소음,비울때 소리,크,negative
cleaner,소음,소음,적,positive
cleaner,소음,소음,적,positive
cleaner,소음,소음,적,positive
cleaner,소음,소음,적,positive
cleaner,소음,1,1,positive
cleaner,소음,아 좀 ,시끄럽긴 하,positive
cleaner,소음,1,1,positive
cleaner,소음,소음,심하,negative
cleaner,소음,소음,없,positive
cleaner,소음,소음,좋,positive
cleaner,소음,소음,심하,negative
cleaner,소음,소음,없,positive
cleaner,소음,소음,좋,positive
cleaner,소음,1,1,positive
cleaner,소음,1,1,positive
cleaner,소음,1,1,positive
